=== MACD130 SPECIAL6 V9 ===
ADJ_HL2_pandas: signal=-0.34120731 dif=1.00392178 sign=False match=False
ADJ_HL2_smaseed: signal=-0.34120731 dif=1.00392178 sign=False match=False
LAST15_RAW=[('2026-08-06', 51.0), ('2026-08-07', 56.1), ('2026-08-10', 56.2), ('2026-08-11', 56.6), ('2026-08-12', 56.9), ('2026-08-13', 55.9), ('2026-08-14', 55.9), ('2026-08-17', 55.3), ('2026-08-18', 55.9), ('2026-08-19', 55.0), ('2026-08-20', 57.1), ('2026-08-21', 57.2), ('2026-08-24', 56.1), ('2026-08-25', 58.4), ('2026-08-26', 60.9)]

### 8932 智通* expected=False rows=4570 start=2007-12-31
ACTIONS_LAST20=[('2019-08-26', 0.114339, 0.0), ('2024-08-29', 0.0, 2.0), ('2024-10-28', 0.002799, 1.01305), ('2025-09-08', 0.118251, 1.0841412), ('2026-02-25', 0.0, 2.0)]
RAW_C_pandas: signal=5.11825672 dif=6.51678971 sign=True match=False
RAW_C_smaseed: signal=5.11825672 dif=6.51678971 sign=True match=False
RAW_W_pandas: signal=5.03242826 dif=6.33556001 sign=True match=False
RAW_W_smaseed: signal=5.03242826 dif=6.33556001 sign=True match=False
RAW_T_pandas: signal=5.00381877 dif=6.27515011 sign=True match=False
RAW_T_smaseed: signal=5.00381877 dif=6.27515011 sign=True match=False
RAW_OHL4_pandas: signal=4.85527137 dif=6.05330817 sign=True match=False
RAW_OHL4_smaseed: signal=4.85527137 dif=6.05330817 sign=True match=False
RAW_HL2_pandas: signal=4.94659980 dif=6.15433030 sign=True match=False
RAW_HL2_smaseed: signal=4.94659980 dif=6.15433030 sign=True match=False
ADJ_C_pandas: signal=5.07837025 dif=6.46533642 sign=True match=False
ADJ_C_smaseed: signal=5.07837025 dif=6.46533642 sign=True match=False
ADJ_W_pandas: signal=4.99324182 dif=6.28558752 sign=True match=False
ADJ_W_smaseed: signal=4.99324182 dif=6.28558752 sign=True match=False
ADJ_T_pandas: signal=4.96486567 dif=6.22567122 sign=True match=False
ADJ_T_smaseed: signal=4.96486567 dif=6.22567122 sign=True match=False
ADJ_OHL4_pandas: signal=4.81753116 dif=6.00564209 sign=True match=False
ADJ_OHL4_smaseed: signal=4.81753116 dif=6.00564209 sign=True match=False
ADJ_HL2_pandas: signal=4.90811338 dif=6.10583863 sign=True match=False
ADJ_HL2_smaseed: signal=4.90811338 dif=6.10583863 sign=True match=False
LAST15_RAW=[('2026-08-06', 84.7202), ('2026-08-07', 82.2037), ('2026-08-10', 85.559), ('2026-08-11', 88.0754), ('2026-08-12', 90.1725), ('2026-08-13', 88.0754), ('2026-08-14', 90.5919), ('2026-08-17', 92.2695), ('2026-08-18', 91.4307), ('2026-08-19', 91.4307), ('2026-08-20', 93.9471), ('2026-08-21', 88.9142), ('2026-08-24', 88.4948), ('2026-08-25', 93.9471), ('2026-08-26', 96.4636)]
